[0.030s] Invoking command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ht/autonomous_exploration_development_environment/src/velodyne_simulator/velodyne_description -DCMAKE_INSTALL_PREFIX=/home/ht/autonomous_exploration_development_environment/install/velodyne_description
[0.053s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.210s] -- Configuring done
[0.211s] -- Generating done
[0.212s] -- Build files have been written to: /home/ht/autonomous_exploration_development_environment/build/velodyne_description
[0.214s] Invoked command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ht/autonomous_exploration_development_environment/src/velodyne_simulator/velodyne_description -DCMAKE_INSTALL_PREFIX=/home/ht/autonomous_exploration_development_environment/install/velodyne_description
[0.216s] Invoking command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ht/autonomous_exploration_development_environment/build/velodyne_description -- -j16 -l16
[0.591s] Invoked command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ht/autonomous_exploration_development_environment/build/velodyne_description -- -j16 -l16
[0.598s] Invoking command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ht/autonomous_exploration_development_environment/build/velodyne_description
[0.664s] -- Install configuration: "Release"
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.665s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/world/example.world
[0.666s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[0.666s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.666s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.666s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.666s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.666s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.667s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.667s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/local_setup.bash
[0.667s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/local_setup.sh
[0.667s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/local_setup.zsh
[0.667s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/local_setup.dsv
[0.667s] -- Symlinking: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/package.dsv
[0.668s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[0.668s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[0.668s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[0.668s] -- Up-to-date symlink: /home/ht/autonomous_exploration_development_environment/install/velodyne_description/share/velodyne_description/package.xml
[0.669s] Invoked command in '/home/ht/autonomous_exploration_development_environment/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ht/autonomous_exploration_development_environment/build/velodyne_description
